pathway_id	pathway_name
map04040	Ion channels [BR:ko04040]
map04031	GTP-binding proteins [BR:ko04031]
map04052	Cytokines and neuropeptides [BR:ko04052]
map04515	Cell adhesion molecules [BR:ko04515]
map04090	CD molecules [BR:ko04090]
map01504	Antimicrobial resistance genes [BR:ko01504]
map00535	Proteoglycans [BR:ko00535]
map00536	Glycosaminoglycan binding proteins [BR:ko00536]
map00537	Glycosylphosphatidylinositol (GPI)-anchored proteins [BR:ko00537]
map04091	Lectins [BR:ko04091]
map04990	Domain-containing proteins not elsewhere classified [BR:ko04990]
map03200	Viral proteins [BR:ko03200]
map03210	Viral fusion proteins [BR:ko03210]
map03100	Non-coding RNAs [BR:ko03100]
map99980	Enzymes with EC numbers
map99981	Carbohydrate metabolism
map99982	Energy metabolism
map99983	Lipid metabolism
map99984	Nucleotide metabolism
map99985	Amino acid metabolism
map99986	Glycan metabolism
map99987	Cofactor metabolism
map99988	Secondary metabolism
map99999	Others
map99973	Transcription
map99974	Translation
map99975	Protein processing
map99976	Replication and repair
map99979	Viral proteins
map99998	Others
map99977	Transport
map99978	Cell growth
map99993	Cell motility
map99995	Signaling proteins
map99992	Structural proteins
map99994	Others
map99996	General function prediction only
map99997	Function unknown
